"","shop_ID","catchID","midline_specialized.shop","midline_practices_lab","midline_practices_cap","midline_practices_all","midline_received.complaint","midline_received.warning","midline_bag.shows.packaging.date","midline_shelflife","midline_bag.shows.lotnumber","midline_moisture","midline_original.bag.without.damage"
"112","AD_2",67,1,-0.474944778002892,-0.718357074641934,-0.371064074971282,0,0,NA,NA,NA,NA,NA
"113","AD_20",68,0,0.0872015304548271,NA,NA,0,NA,NA,NA,NA,NA,NA
"114","AD_200",69,1,-0.110972463387318,0.00993843061853925,0.0173900645841975,0,0,NA,NA,NA,NA,NA
"115","AD_201",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","AD_202",71,1,-0.0256637280700854,0.300588342460572,0.178305199357404,0,0,NA,NA,NA,NA,NA
"117","AD_203",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","AD_204",59,1,0.509678945077682,0.553177800055212,0.373074096691213,1,0,1,154,1,13.4,1
"119","AD_205",72,0,-1.1500321853642,-0.718357074641934,-0.68383878089782,1,1,0,180,0,12.8,0
"120","AD_206",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","AD_207",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","AD_208",73,0,0.339061474443217,0.553177800055212,0.357380880657328,0,0,1,315,1,13.6,1
"123","AD_209",59,1,0.343127736406525,-0.652041737943237,-0.172833984944625,0,1,1,148,1,13.2,1
"124","AD_21",74,0,-0.196281198704551,0.132697778063603,0.0958852559355858,0,0,NA,NA,NA,NA,NA
"125","AD_210",12,1,0.343127736406525,-0.242651026976102,0.174987719411458,0,1,1,55,1,12.8,1
"126","AD_211",13,1,-0.777598033313128,-0.718357074641934,-0.533244629040788,0,0,NA,NA,NA,NA,NA
"127","AD_212",1,1,-0.16540846228363,-0.108802368506564,-0.352739597444409,1,1,NA,NA,NA,NA,NA
"128","AD_213",75,1,-0.191462048843514,NA,NA,0,1,1,NA,1,12.5,1
"129","AD_214",76,1,-0.110972463387318,NA,NA,0,0,NA,NA,NA,NA,NA
"130","AD_215",30,0,-0.389636042685659,0.553177800055212,-0.0268814086890314,1,1,NA,NA,NA,NA,NA
"131","AD_216",24,0,-0.645562248637357,0.132697778063603,-0.182365243980793,0,0,NA,NA,NA,NA,NA
"132","AD_217",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","AD_218",62,1,-0.389636042685659,-0.0747604625791334,-0.243657775763364,0,1,1,303,1,12.9,1
"134","AD_219",61,1,-0.246650935637554,0.300588342460572,0.0883454321111266,0,1,1,148,1,12.7,1
"135","AD_22",26,1,-0.0256637280700854,0.385287235658244,0.176795755822472,1,1,1,195,1,12.8,1
"136","AD_220",71,0,0.253752739125984,0.300588342460572,0.284316988787384,0,0,NA,NA,NA,NA,NA
"137","AD_221",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","AD_222",59,1,0.707852938919827,0.300588342460572,0.507131927467645,0,1,1,158,1,13.1,1
"139","AD_223",75,1,-0.389636042685659,0.385287235658244,-0.0936081360769647,0,0,1,NA,1,12.8,1
"140","AD_224",59,1,0.509678945077682,-0.108802368506564,-0.0399648915178703,0,1,1,153,1,12.5,1
"141","AD_225",60,1,0.257819001089292,NA,NA,1,0,NA,NA,NA,NA,NA
"142","AD_226",35,1,0.343127736406525,0.553177800055212,0.458490813873723,0,1,1,387,0,12.7,1
"143","AD_227",4,1,-0.276770784160747,0.385287235658244,0.0978203705355257,0,0,NA,NA,NA,NA,NA
"144","AD_228",38,1,0.253752739125984,NA,NA,0,1,NA,NA,NA,NA,NA
"145","AD_229",79,0,0.257819001089292,-0.242651026976102,0.167141111394515,0,0,NA,NA,NA,NA,NA
"146","AD_23",10,1,-0.606980562678662,0.177828995015507,-0.332774437962927,0,NA,1,131,1,13.1,1
"147","AD_230",7,1,0.0596450072471472,0.132697778063603,0.119425079986414,0,0,0,NA,0,11.8,0
"148","AD_231",30,1,0.257819001089292,0.177828995015507,0.299085122635449,1,1,NA,NA,NA,NA,NA
"149","AD_232",54,1,-0.530133664796932,-0.484151173546269,-0.618157078112663,1,1,NA,NA,NA,NA,NA
"150","AD_233",76,0,-0.196281198704551,0.132697778063603,0.0958852559355858,0,0,NA,NA,NA,NA,NA
"151","AD_234",80,0,-0.530133664796932,-2.02564576038784,-1.2199121636651,1,0,NA,NA,NA,NA,NA
"152","AD_235",35,1,0.707852938919827,0.177828995015507,0.420790128099314,0,0,1,188,1,13.3,1
"153","AD_236",12,1,-0.606980562678662,0.300588342460572,-0.246432638594596,0,1,0,181,0,12.7,1
"154","AD_237",81,0,-0.530133664796932,-0.242651026976102,-0.337062101144514,0,0,NA,NA,NA,NA,NA
"155","AD_238",12,1,-0.11021957548959,0.300588342460572,0.0139130968879477,1,0,0,181,0,12.4,0
"156","AD_239",82,0,0.0879544183525554,0.300588342460572,0.213188211517381,0,0,NA,NA,NA,NA,NA
"157","AD_24",83,0,-0.110972463387318,0.132697778063603,0.103731863952528,0,0,NA,NA,NA,NA,NA
"158","AD_240",84,1,0.257819001089292,0.132697778063603,0.318700194615847,0,1,1,174,1,13.7,1
"159","AD_241",21,1,-0.195528310806822,NA,NA,0,0,1,155,0,12.7,1
"160","AD_242",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","AD_243",85,1,0.257819001089292,-0.904631195537878,-0.245897876814569,1,0,1,25,1,14.9,1
"162","AD_244",37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","AD_245",35,1,-0.0256637280700854,0.553177800055212,0.243522483210405,1,1,NA,NA,NA,NA,NA
"164","AD_246",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","AD_247",43,0,0.17251026577206,-0.904631195537878,-0.253744484831511,0,0,NA,NA,NA,NA,NA
"166","AD_248",86,1,0.0596450072471472,-0.361391826101205,-0.226887180834736,1,1,1,17,0,NA,1
"167","AD_249",3,1,-0.0256637280700854,0.177828995015507,0.0919633999890734,0,1,1,34,0,11.9,1
"168","AD_25",87,1,0.257819001089292,-0.904631195537878,-0.245897876814569,0,0,NA,NA,NA,NA,NA
"169","AD_250",5,1,0.14495374256438,NA,NA,1,0,1,167,1,12.8,1
"170","AD_251",88,0,-0.776845145415399,0.300588342460572,-0.418671349080995,0,0,NA,NA,NA,NA,NA
"171","AD_252",44,1,-0.24225536016536,-0.242651026976102,-0.350860051756938,1,1,NA,NA,NA,NA,NA
"172","AD_253",89,0,-0.530133664796932,-0.242651026976102,-0.337062101144514,1,0,1,7,0,15.6,1
"173","AD_254",59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","AD_255",59,1,-0.444824929479699,0.0774717523893801,-0.0985453624683473,0,1,1,160,1,12.4,1
"175","AD_256",90,0,-0.687470148134858,0.132697778063603,-0.37644153523559,0,0,0,NA,0,12.1,0
"176","AD_257",91,1,0.14495374256438,-0.242651026976102,-0.0242873952179755,0,0,0,161,1,12.7,1
"177","AD_258",92,1,-0.858087618769324,-0.718357074641934,-0.596526798293849,0,0,NA,NA,NA,NA,NA
"178","AD_259",74,0,0.343127736406525,-0.0747604625791334,0.241714446799391,1,1,1,162,1,12.8,1
"179","AD_26",21,0,-0.110972463387318,0.132697778063603,0.103731863952528,1,0,NA,NA,NA,NA,NA
"180","AD_260",93,1,NA,0.132697778063603,NA,1,0,NA,NA,NA,NA,NA
"181","AD_261",59,1,0.622544203602594,0.553177800055212,0.564502603303703,1,1,1,35,1,12.21,1
"182","AD_262",77,0,-0.191462048843514,-0.242651026976102,-0.111109388521864,0,0,1,137,1,13.3,1
"183","AD_263",39,1,0.428436471723757,0.553177800055212,0.466337421890666,1,1,1,181,1,13.5,1
"184","AD_264",3,1,0.428436471723757,0.553177800055212,0.466337421890666,0,0,1,158,0,12.7,1
"185","AD_265",82,1,0.707852938919827,-0.0747604625791334,0.355572844246313,0,1,NA,NA,NA,NA,NA
"186","AD_266",55,0,-0.0256637280700854,0.300588342460572,0.178305199357404,1,0,1,NA,1,14.2,1
"187","AD_267",82,0,-0.474944778002892,-0.242651026976102,-0.31823111116824,1,1,NA,NA,NA,NA,NA
"188","AD_268",70,0,0.257819001089292,-0.343008269602229,0.265867230812805,1,1,0,181,0,12,0
"189","AD_269",94,1,-0.191462048843514,0.300588342460572,0.107176422087401,1,0,NA,NA,NA,NA,NA
"190","AD_27",35,1,0.288691737510213,0.553177800055212,0.283114329444935,0,0,0,179,0,12.9,0
"191","AD_270",95,1,0.707852938919827,-0.242651026976102,0.28884611685838,0,0,NA,NA,NA,NA,NA
"192","AD_271",96,0,-1.06472345004697,0.132697778063603,-0.471600125856504,0,0,0,182,0,13.5,1
"193","AD_272",97,0,0.17251026577206,0.00993843061853925,0.224511787230573,1,0,1,51,1,12.7,1
"194","AD_273",85,1,0.343127736406525,0.553177800055212,0.458490813873723,0,0,NA,NA,NA,NA,NA
"195","AD_274",59,1,0.79316167423706,0.177828995015507,0.428636736116257,1,1,1,126,1,12.3,1
"196","AD_275",98,0,0.17251026577206,-1.00498843816401,-0.155018365413221,0,0,NA,NA,NA,NA,NA
"197","AD_276",99,1,0.343127736406525,0.177828995015507,0.306931730652392,0,1,1,17,0,NA,1
"198","AD_277",100,0,-0.560253513320124,-0.242651026976102,-0.326077719185183,1,0,NA,NA,NA,NA,NA
"199","AD_278",59,1,0.343127736406525,0.553177800055212,0.458490813873723,0,0,1,35,1,12.14,1
"200","AD_279",35,1,-0.246650935637554,-0.484151173546269,-0.411035355466288,1,1,NA,NA,NA,NA,NA
"201","AD_28",32,1,-0.530133664796932,NA,NA,0,0,1,175,1,12.6,1
"202","AD_280",17,0,0.0596450072471472,-0.361391826101205,-0.226887180834736,1,1,NA,NA,NA,NA,NA
"203","AD_281",86,0,-0.195528310806822,-0.0747604625791334,-0.145492594350327,0,0,1,29,0,12.2,1
"204","AD_282",64,1,0.424370209760449,0.300588342460572,0.30001020482127,0,0,NA,NA,NA,NA,NA
"205","AD_283",101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","AD_284",102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","AD_285",8,0,-0.474944778002892,-0.718357074641934,-0.371064074971282,1,0,NA,NA,NA,NA,NA
"208","AD_286",41,1,0.257819001089292,0.00993843061853925,0.232358395247516,1,1,NA,NA,NA,NA,NA
"209","AD_287",78,1,0.257819001089292,0.300588342460572,0.38542692200378,1,0,0,181,0,12.8,1
"210","AD_288",96,1,-0.246650935637554,-1.1745909076823,-0.808398393994354,0,0,NA,NA,NA,NA,NA
"211","AD_289",103,1,-0.191462048843514,-0.242651026976102,-0.111109388521864,1,0,NA,NA,NA,NA,NA
"212","AD_29",104,1,0.428436471723757,0.553177800055212,0.466337421890666,1,0,1,10,1,13.9,1
"213","AD_290",52,0,-1.11145049940551,-0.904631195537878,-1.1748389273056,1,0,NA,NA,NA,NA,NA
"214","AD_291",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","AD_292",83,0,-0.276770784160747,NA,NA,0,0,NA,NA,NA,NA,NA
"216","AD_293",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","AD_294",61,1,0.14495374256438,0.553177800055212,0.25921569924429,0,1,1,102,1,13.4,0
"218","AD_295",61,1,-0.16540846228363,0.553177800055212,0.0602993907646744,1,1,NA,NA,NA,NA,NA
"219","AD_296",3,1,0.343880624304253,-0.108802368506564,-0.111093668787874,0,0,0,181,0,12.8,1
"220","AD_297",105,1,0.343127736406525,0.300588342460572,0.393273530020723,0,0,0,180,0,14.1,1
"221","AD_298",106,0,0.343127736406525,-1.00670034328533,-0.436743568696825,1,0,1,262,1,15.6,1
"222","AD_299",21,0,-0.11021957548959,-0.175117705205261,-0.0389198669150941,1,0,1,155,0,12.3,1
"223","AD_3",97,1,0.17251026577206,-0.718357074641934,0.10646153957453,0,0,1,180,1,13,1
"224","AD_30",107,1,0.343127736406525,-1.549939712722,-0.65502937930609,0,1,1,55,1,13.1,1
"225","AD_300",108,1,-0.16540846228363,0.385287235658244,-0.0064273366232589,0,1,NA,NA,NA,NA,NA
"226","AD_301",109,1,-0.191462048843514,-1.65029695534813,-0.842400367821122,1,1,NA,NA,NA,NA,NA
"227","AD_302",104,1,0.257819001089292,NA,NA,1,1,0,181,0,12.5,0
"228","AD_303",110,0,-0.700751135431397,0.132697778063603,-0.201196233957068,1,0,1,270,1,12.1,1
"229","AD_304",111,0,NA,0.132697778063603,NA,0,0,NA,NA,NA,NA,NA
"230","AD_305",112,1,-0.746725296892207,-0.242651026976102,-0.647941541649592,0,0,1,347,1,13.1,1
"231","AD_306",6,0,0.0879544183525554,-0.242651026976102,-0.00509759909188451,1,1,1,167,1,12.7,1
"232","AD_307",9,1,0.339061474443217,0.553177800055212,0.357380880657328,0,0,1,158,1,12.5,1
"233","AD_308",32,1,0.79316167423706,0.553177800055212,0.580195819337588,0,0,1,21,1,12.5,1
"234","AD_309",26,1,-0.15288036288482,0.00993843061853925,-0.176686226670599,1,0,NA,NA,NA,NA,NA
"235","AD_31",64,1,-0.15288036288482,0.553177800055212,0.0415995839386659,1,0,1,318,1,12.5,1
"236","AD_310",69,1,0.0412273689940174,NA,NA,1,0,1,NA,1,12.8,1
"237","AD_311",14,0,NA,0.300588342460572,NA,0,0,1,225,1,14.4,1
"238","AD_312",7,1,-0.0256637280700854,-0.361391826101205,-0.234733788851679,0,0,1,369,1,11.7,1
"239","AD_313",1,1,-0.191462048843514,-1.00670034328533,-0.722840676630147,1,0,NA,NA,NA,NA,NA
"240","AD_314",96,0,NA,-1.1745909076823,NA,0,0,0,182,0,12.6,0
"241","AD_315",81,1,0.343880624304253,-0.0747604625791334,0.0851689523468767,1,0,NA,NA,NA,NA,NA
"242","AD_316",9,1,-0.615442400114164,0.553177800055212,-0.0614056146991908,0,0,1,178,1,13.3,1
"243","AD_317",30,0,-0.276770784160747,-0.343008269602229,-0.0202298771205169,0,0,1,153,0,12.4,1
"244","AD_318",113,1,-0.15288036288482,-0.0747604625791334,-0.175176783135667,0,1,NA,NA,NA,NA,NA
"245","AD_319",59,1,0.428436471723757,-0.242651026976102,0.1828343274284,0,0,1,9,1,13.1,1
"246","AD_32",114,1,0.343127736406525,NA,NA,0,0,NA,NA,NA,NA,NA
"247","AD_320",57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","AD_321",23,1,-0.894105979412505,0.00993843061853925,-0.54224870919095,1,1,1,162,0,11.8,1
"249","AD_322",62,0,0.12653610431125,0.553177800055212,0.147611373368646,0,0,NA,NA,NA,NA,NA
"250","AD_323",115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","AD_324",23,1,-0.970952877294236,-0.550466510244966,-0.721228577518406,1,1,1,181,1,13.4,1
"252","AD_325",83,0,-0.191462048843514,NA,NA,1,0,1,180,1,12.2,0
"253","AD_326",116,1,-0.530133664796932,NA,NA,0,0,1,308,1,13.2,1
"254","AD_327",50,0,0.79316167423706,0.300588342460572,0.514978535484588,1,0,1,311,1,13.2,1
"255","AD_328",117,0,-0.110972463387318,-0.242651026976102,-0.0478272192688034,0,0,NA,NA,NA,NA,NA
"256","AD_329",3,1,0.173263153669788,-0.904631195537878,-0.410289979284025,0,0,1,341,0,14.4,1
"257","AD_33",83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","AD_330",68,1,0.0412273689940174,0.300588342460572,0.0745474814987024,0,0,NA,NA,NA,NA,NA
"259","AD_331",1,1,-0.0208445782090489,-0.242651026976102,-0.0954161724879791,1,0,NA,NA,NA,NA,NA
"260","AD_332",51,0,0.173263153669788,0.132697778063603,0.15430809214639,0,0,1,NA,0,13.6,1
